case_id,model_key,model_name,rag_context,top_k,retrieved_chunks
gen-021,minilm,all-MiniLM-L6-v2,"RELEVANT ONTOLOGY KNOWLEDGE:

[1] Polymyalgia Rheumatica (relevance: 0.547)
    Clinical keywords: polymyalgia rheumatica proximal stiffness shoulder girdle hip girdle ESR elevated CRP steroid responsive prednisone 15mg elderly bilateral aching morning stiffness temporal arteritis GCA
    Associated findings by system: (13):
  - Arterial biopsy, eosinophilic granulomatous vasculitis
  - Arterial biopsy, giant cell arteritis
  - Arterial biopsy, necrotizing vasculitis
  - Arterial biopsy, vasculitis
  - Cranial arteritis, clinical finding only
  - Favorable response to treatment
  - Giant cell arteritis
  - Lumbar spine pain and/or morning stiffness or night pain of the back, improving with motion
  - Morning st…

[2] Rheumatoid Arthritis (relevance: 0.544)
    Clinical keywords: rheumatoid arthritis symmetric polyarthritis RF anti-CCP morning stiffness erosions MCP PIP wrist synovitis pannus
    Associated findings by system: (21):
  - Articular erosion(s) present
  - Chronic uveitis or iridocyclitis
  - Family history of rheumatoid arthritis
  - Growth retardation
  - Hemochromatosis
  - Hyperparathyroidism
  - Kerato conjunctivitis sicca
  - Lyme arthritis
  - MCP joints : arthralgia with or without swelling
  - MCP joints: synovial soft tissue swelling
  - RA factor, titer 1: (positive is greater than 1:80)
  - Ray…

[3] Psoriatic Arthritis (relevance: 0.507)
    Clinical keywords: psoriatic arthritis psoriasis DIP dactylitis nail pitting sausage digit asymmetric oligoarthritis enthesitis
    Associated findings by system: (13):
  - DIP joints: arthralgia with or without swelling
  - DIP joints: bony joint enlargement, Heberden's nodes
  - DIP joints: synovial soft tissue swelling
  - Extra-articular swelling of hands or fingers (i.e., sausage finger or dactylitis)
  - Juxta-articular swelling (sausage toe)
  - Nail pitting
  - Pain or paresthesias, median nerve distribution
  - Pain with palpation and/or swelling …

[4] Systemic Lupus Erythematosus (relevance: 0.506)
    Clinical keywords: systemic lupus erythematosus malar rash photosensitivity anti-dsDNA ANA complement nephritis cytopenia oral ulcers serositis
    Associated findings by system: (30):
  - Anti-DNA antibodies, titer 1: (positive is greater than 1:10)
  - Circulating anticoagulant, lupus anticoagulant or antiphospholipid antibodies
  - Coma or pre-coma
  - Discoid lupus erythematosus
  - Eosinophil count (normal 0-500/cu mm)
  - FANA (fluorescent antinuclear antibodies)
  - FANA +, cen…",5,"[{""label"": ""Polymyalgia Rheumatica"", ""score"": 0.5465}, {""label"": ""Rheumatoid Arthritis"", ""score"": 0.5437}, {""label"": ""Psoriatic Arthritis"", ""score"": 0.5065}, {""label"": ""Systemic Lupus Erythematosus"", ""score"": 0.506}, {""label"": ""Raynaud's phenomenon (by history or observed)"", ""score"": 0.4764}]"
gen-022,minilm,all-MiniLM-L6-v2,"RELEVANT ONTOLOGY KNOWLEDGE:

[1] Rheumatoid Arthritis (relevance: 0.592)
    Clinical keywords: rheumatoid arthritis symmetric polyarthritis RF anti-CCP morning stiffness erosions MCP PIP wrist synovitis pannus
    Associated findings by system: (21):
  - Articular erosion(s) present
  - Chronic uveitis or iridocyclitis
  - Family history of rheumatoid arthritis
  - Growth retardation
  - Hemochromatosis
  - Hyperparathyroidism
  - Kerato conjunctivitis sicca
  - Lyme arthritis
  - MCP joints : arthralgia with or without swelling
  - MCP joints: synovial soft tissue swelling
  - RA factor, titer 1: (positive is greater than 1:80)
  - Ray…

[2] Psoriatic Arthritis (relevance: 0.591)
    Clinical keywords: psoriatic arthritis psoriasis DIP dactylitis nail pitting sausage digit asymmetric oligoarthritis enthesitis
    Associated findings by system: (13):
  - DIP joints: arthralgia with or without swelling
  - DIP joints: bony joint enlargement, Heberden's nodes
  - DIP joints: synovial soft tissue swelling
  - Extra-articular swelling of hands or fingers (i.e., sausage finger or dactylitis)
  - Juxta-articular swelling (sausage toe)
  - Nail pitting
  - Pain or paresthesias, median nerve distribution
  - Pain with palpation and/or swelling …

[3] DIP joints: bony joint enlargement, Heberden's nodes (relevance: 0.535)
    Body system: Joint or joint related complaint
    Diagnostic relevance: The presence of Heberden's nodes is a common, characteristic physical finding of degenerative joint disease.
    Assessment: Heberden's nodes are recognized by their characteristic location at the dorsolateral and medial aspects of the distal interphalangeal joints of the hand. They are usually nontender, painless, firm nod…
    Linked diagnoses: DXPSO

[4] Extra-articular swelling of hands or fingers (i.e., sausage finger or dactylitis) (relevance: 0.530)
    Body system: Joint or joint related complaint
    Linked diagnoses: DXPSO

[5] Lyme arthritis (relevance: 0.519)
    Body system: Present or past infectious disease
    Diagnostic relevance: Lyme arthritis can sometimes be confused with rheumatic fever or with pauciarticular juvenile rheumatoid arthritis, and thus must be excluded when diagnosing the two latter diseases.
    Assessment: Lyme arthritis is typically brief (one week) but recurrent. The large joints are usually involved, particularly the knee. When the knee is involved it is usually more swollen than painful. As noted, t…
    Linked diagnoses: DXRA",5,"[{""label"": ""Rheumatoid Arthritis"", ""score"": 0.5925}, {""label"": ""Psoriatic Arthritis"", ""score"": 0.5915}, {""label"": ""DIP joints: bony joint enlargement, Heberden's nodes"", ""score"": 0.5354}, {""label"": ""Extra-articular swelling of hands or fingers (i.e., sausage finger or dactylitis)"", ""score"": 0.5298}, {""label"": ""Lyme arthritis"", ""score"": 0.5192}]"
gen-023,minilm,all-MiniLM-L6-v2,"RELEVANT ONTOLOGY KNOWLEDGE:

[1] Psoriatic Arthritis (relevance: 0.567)
    Clinical keywords: psoriatic arthritis psoriasis DIP dactylitis nail pitting sausage digit asymmetric oligoarthritis enthesitis
    Associated findings by system: (13):
  - DIP joints: arthralgia with or without swelling
  - DIP joints: bony joint enlargement, Heberden's nodes
  - DIP joints: synovial soft tissue swelling
  - Extra-articular swelling of hands or fingers (i.e., sausage finger or dactylitis)
  - Juxta-articular swelling (sausage toe)
  - Nail pitting
  - Pain or paresthesias, median nerve distribution
  - Pain with palpation and/or swelling …

[2] Rheumatoid Arthritis (relevance: 0.549)
    Clinical keywords: rheumatoid arthritis symmetric polyarthritis RF anti-CCP morning stiffness erosions MCP PIP wrist synovitis pannus
    Associated findings by system: (21):
  - Articular erosion(s) present
  - Chronic uveitis or iridocyclitis
  - Family history of rheumatoid arthritis
  - Growth retardation
  - Hemochromatosis
  - Hyperparathyroidism
  - Kerato conjunctivitis sicca
  - Lyme arthritis
  - MCP joints : arthralgia with or without swelling
  - MCP joints: synovial soft tissue swelling
  - RA factor, titer 1: (positive is greater than 1:80)
  - Ray…

[3] Polymyalgia Rheumatica (relevance: 0.505)
    Clinical keywords: polymyalgia rheumatica proximal stiffness shoulder girdle hip girdle ESR elevated CRP steroid responsive prednisone 15mg elderly bilateral aching morning stiffness temporal arteritis GCA
    Associated findings by system: (13):
  - Arterial biopsy, eosinophilic granulomatous vasculitis
  - Arterial biopsy, giant cell arteritis
  - Arterial biopsy, necrotizing vasculitis
  - Arterial biopsy, vasculitis
  - Cranial arteritis, clinical finding only
  - Favorable response to treatment
  - Giant cell arteritis
  - Lumbar spine pain and/or morning stiffness or night pain of the back, improving with motion
  - Morning st…

[4] Hemochromatosis (relevance: 0.504)
    Body system: Concomitant or past diseases, Rheumatic illness with extraarticular and/or constitutional features (fever, rash, pleurisy,etc) OR Systemic illness with rheumatic manifestation
    Diagnostic relevance: Hemochromatosis is an autosomal recessive disease that produces an arthritis similar to osteoarthritis or pseudogout.
    Assessment: Hemochromatosis is diagnosed by the typical physical and radiographic findings supported by elevated serum iron concentrations and high transferrin satur…",5,"[{""label"": ""Psoriatic Arthritis"", ""score"": 0.5674}, {""label"": ""Rheumatoid Arthritis"", ""score"": 0.5492}, {""label"": ""Polymyalgia Rheumatica"", ""score"": 0.5051}, {""label"": ""Hemochromatosis"", ""score"": 0.504}, {""label"": ""Lyme arthritis"", ""score"": 0.4991}]"
gen-024,minilm,all-MiniLM-L6-v2,"RELEVANT ONTOLOGY KNOWLEDGE:

[1] Polymyalgia Rheumatica (relevance: 0.591)
    Clinical keywords: polymyalgia rheumatica proximal stiffness shoulder girdle hip girdle ESR elevated CRP steroid responsive prednisone 15mg elderly bilateral aching morning stiffness temporal arteritis GCA
    Associated findings by system: (13):
  - Arterial biopsy, eosinophilic granulomatous vasculitis
  - Arterial biopsy, giant cell arteritis
  - Arterial biopsy, necrotizing vasculitis
  - Arterial biopsy, vasculitis
  - Cranial arteritis, clinical finding only
  - Favorable response to treatment
  - Giant cell arteritis
  - Lumbar spine pain and/or morning stiffness or night pain of the back, improving with motion
  - Morning st…

[2] Lumbar spine pain and/or morning stiffness or night pain of the back, improving with motion (relevance: 0.547)
    Body system: Spine complaint
    Diagnostic relevance: It is a typical complaint of ankylosing spondylitis or other inflammatory diseases of the spine.
    Assessment: Assessed by history. Ask if the patient ever wakes up at night with back pain or stiffness that subsides after some exercise. Report as present or absent.
    Linked diagnoses: DXANK, DXPMR

[3] Ankylosing Spondylitis (relevance: 0.469)
    Clinical keywords: ankylosing spondylitis HLA-B27 sacroiliitis syndesmophytes inflammatory back pain morning stiffness axial spondyloarthropathy
    Associated findings by system: (9):
  - Ankylosing spondylitis
  - Chronic uveitis or iridocyclitis
  - Family history of ankylosing spondylitis or related disease
  - HLA B27 antibody
  - Limitation of lumbar motion, Schober's test <5 cm (2 \"")
  - Lumbar spine pain and/or morning stiffness or night pain of the back, improving with motion
  - Sacro-iliac joints: pain elicited by stress-test
  - Sacroiliitis
  - Syndesmophytes

[4] Morning stiffness (>1 hour) (relevance: 0.411)
    Linked diagnoses: DXPMR

[5] Rheumatoid Arthritis (relevance: 0.371)
    Clinical keywords: rheumatoid arthritis symmetric polyarthritis RF anti-CCP morning stiffness erosions MCP PIP wrist synovitis pannus
    Associated findings by system: (21):
  - Articular erosion(s) present
  - Chronic uveitis or iridocyclitis
  - Family history of rheumatoid arthritis
  - Growth retardation
  - Hemochromatosis
  - Hyperparathyroidism
  - Kerato conjunctivitis sicca
  - Lyme arthritis
  - MCP joints : arthralgia with or without swelling
  - MCP joints: synovial soft tissue swelling
  - RA factor, titer 1: (positive …",5,"[{""label"": ""Polymyalgia Rheumatica"", ""score"": 0.5913}, {""label"": ""Lumbar spine pain and/or morning stiffness or night pain of the back, improving with motion"", ""score"": 0.5475}, {""label"": ""Ankylosing Spondylitis"", ""score"": 0.4688}, {""label"": ""Morning stiffness (>1 hour)"", ""score"": 0.4114}, {""label"": ""Rheumatoid Arthritis"", ""score"": 0.3711}]"
gen-025,minilm,all-MiniLM-L6-v2,"RELEVANT ONTOLOGY KNOWLEDGE:

[1] Polymyalgia Rheumatica (relevance: 0.606)
    Clinical keywords: polymyalgia rheumatica proximal stiffness shoulder girdle hip girdle ESR elevated CRP steroid responsive prednisone 15mg elderly bilateral aching morning stiffness temporal arteritis GCA
    Associated findings by system: (13):
  - Arterial biopsy, eosinophilic granulomatous vasculitis
  - Arterial biopsy, giant cell arteritis
  - Arterial biopsy, necrotizing vasculitis
  - Arterial biopsy, vasculitis
  - Cranial arteritis, clinical finding only
  - Favorable response to treatment
  - Giant cell arteritis
  - Lumbar spine pain and/or morning stiffness or night pain of the back, improving with motion
  - Morning st…

[2] Rheumatoid Arthritis (relevance: 0.587)
    Clinical keywords: rheumatoid arthritis symmetric polyarthritis RF anti-CCP morning stiffness erosions MCP PIP wrist synovitis pannus
    Associated findings by system: (21):
  - Articular erosion(s) present
  - Chronic uveitis or iridocyclitis
  - Family history of rheumatoid arthritis
  - Growth retardation
  - Hemochromatosis
  - Hyperparathyroidism
  - Kerato conjunctivitis sicca
  - Lyme arthritis
  - MCP joints : arthralgia with or without swelling
  - MCP joints: synovial soft tissue swelling
  - RA factor, titer 1: (positive is greater than 1:80)
  - Ray…

[3] Lyme arthritis (relevance: 0.533)
    Body system: Present or past infectious disease
    Diagnostic relevance: Lyme arthritis can sometimes be confused with rheumatic fever or with pauciarticular juvenile rheumatoid arthritis, and thus must be excluded when diagnosing the two latter diseases.
    Assessment: Lyme arthritis is typically brief (one week) but recurrent. The large joints are usually involved, particularly the knee. When the knee is involved it is usually more swollen than painful. As noted, t…
    Linked diagnoses: DXRA

[4] Ankylosing Spondylitis (relevance: 0.503)
    Clinical keywords: ankylosing spondylitis HLA-B27 sacroiliitis syndesmophytes inflammatory back pain morning stiffness axial spondyloarthropathy
    Associated findings by system: (9):
  - Ankylosing spondylitis
  - Chronic uveitis or iridocyclitis
  - Family history of ankylosing spondylitis or related disease
  - HLA B27 antibody
  - Limitation of lumbar motion, Schober's test <5 cm (2 \"")
  - Lumbar spine pain and/or morning stiffness or night pain of the back, improving with motion
  - Sacro-iliac joints: pain elicited by stress-test
  - Sacroiliitis
 …",5,"[{""label"": ""Polymyalgia Rheumatica"", ""score"": 0.6065}, {""label"": ""Rheumatoid Arthritis"", ""score"": 0.5868}, {""label"": ""Lyme arthritis"", ""score"": 0.5332}, {""label"": ""Ankylosing Spondylitis"", ""score"": 0.5027}, {""label"": ""DIP joints: arthralgia with or without swelling"", ""score"": 0.4967}]"
gen-026,minilm,all-MiniLM-L6-v2,"RELEVANT ONTOLOGY KNOWLEDGE:

[1] Lyme arthritis (relevance: 0.528)
    Body system: Present or past infectious disease
    Diagnostic relevance: Lyme arthritis can sometimes be confused with rheumatic fever or with pauciarticular juvenile rheumatoid arthritis, and thus must be excluded when diagnosing the two latter diseases.
    Assessment: Lyme arthritis is typically brief (one week) but recurrent. The large joints are usually involved, particularly the knee. When the knee is involved it is usually more swollen than painful. As noted, t…
    Linked diagnoses: DXRA

[2] Psoriatic Arthritis (relevance: 0.479)
    Clinical keywords: psoriatic arthritis psoriasis DIP dactylitis nail pitting sausage digit asymmetric oligoarthritis enthesitis
    Associated findings by system: (13):
  - DIP joints: arthralgia with or without swelling
  - DIP joints: bony joint enlargement, Heberden's nodes
  - DIP joints: synovial soft tissue swelling
  - Extra-articular swelling of hands or fingers (i.e., sausage finger or dactylitis)
  - Juxta-articular swelling (sausage toe)
  - Nail pitting
  - Pain or paresthesias, median nerve distribution
  - Pain with palpation and/or swelling …

[3] Gout (relevance: 0.468)
    Clinical keywords: gout monosodium urate crystals MTP podagra hyperuricemia negatively birefringent acute monoarthritis
    Associated findings by system: (13):
  - Chondrocalcinosis present
  - Family history of gout
  - Gouty tophus or erosion, not proven by biopsy or needle aspiration
  - Hemochromatosis
  - Hyperparathyroidism
  - MTP 1 joints: Arthralgia present
  - MTP 1 joints: synovial swelling
  - MTP 2-5 joints: Arthralgia present
  - MTP 2-5 joints: synovial swelling
  - Serum uric acid (normal 1.5 to 8.0 mg/dl)
  - Serum uric acid, high…

[4] Synovial fluid: monosodium urate crystals (relevance: 0.457)
    Diagnostic relevance: Type I synovial fluid (non-inflammatory) often occurs in degenerative joint disease, trauma, osteochondritis dissecans, osteochondromatosis, neuropathic arthropathy, subsiding or early inflammation, hypertrophic osteoarthropathy, and pigmented villonodular synovitis. Type II synovial fluid (inflammatory) often occurs in rheumatoid arthritis, acute crystal-induced synovitis (gout and pseudogout), R…
    Assessment: Normal -- WBCs <200/cu mm, PMNs <25%, culture negative, glucose in mg/dl nearly equal to that of blood. Type I (Noninflammatory) -- WBCs 200-2,000/cu mm, PMNs <25%, culture negative, glucose in mg/dl …
    Linked d…",5,"[{""label"": ""Lyme arthritis"", ""score"": 0.5281}, {""label"": ""Psoriatic Arthritis"", ""score"": 0.4791}, {""label"": ""Gout"", ""score"": 0.4676}, {""label"": ""Synovial fluid: monosodium urate crystals"", ""score"": 0.4571}, {""label"": ""Rheumatoid Arthritis"", ""score"": 0.4567}]"
gen-027,minilm,all-MiniLM-L6-v2,"RELEVANT ONTOLOGY KNOWLEDGE:

[1] Rheumatoid Arthritis (relevance: 0.692)
    Clinical keywords: rheumatoid arthritis symmetric polyarthritis RF anti-CCP morning stiffness erosions MCP PIP wrist synovitis pannus
    Associated findings by system: (21):
  - Articular erosion(s) present
  - Chronic uveitis or iridocyclitis
  - Family history of rheumatoid arthritis
  - Growth retardation
  - Hemochromatosis
  - Hyperparathyroidism
  - Kerato conjunctivitis sicca
  - Lyme arthritis
  - MCP joints : arthralgia with or without swelling
  - MCP joints: synovial soft tissue swelling
  - RA factor, titer 1: (positive is greater than 1:80)
  - Ray…

[2] Polymyalgia Rheumatica (relevance: 0.601)
    Clinical keywords: polymyalgia rheumatica proximal stiffness shoulder girdle hip girdle ESR elevated CRP steroid responsive prednisone 15mg elderly bilateral aching morning stiffness temporal arteritis GCA
    Associated findings by system: (13):
  - Arterial biopsy, eosinophilic granulomatous vasculitis
  - Arterial biopsy, giant cell arteritis
  - Arterial biopsy, necrotizing vasculitis
  - Arterial biopsy, vasculitis
  - Cranial arteritis, clinical finding only
  - Favorable response to treatment
  - Giant cell arteritis
  - Lumbar spine pain and/or morning stiffness or night pain of the back, improving with motion
  - Morning st…

[3] Lyme arthritis (relevance: 0.599)
    Body system: Present or past infectious disease
    Diagnostic relevance: Lyme arthritis can sometimes be confused with rheumatic fever or with pauciarticular juvenile rheumatoid arthritis, and thus must be excluded when diagnosing the two latter diseases.
    Assessment: Lyme arthritis is typically brief (one week) but recurrent. The large joints are usually involved, particularly the knee. When the knee is involved it is usually more swollen than painful. As noted, t…
    Linked diagnoses: DXRA

[4] Synovial biopsy: tenosynovitis (relevance: 0.548)
    Linked diagnoses: DXRA

[5] Psoriatic Arthritis (relevance: 0.542)
    Clinical keywords: psoriatic arthritis psoriasis DIP dactylitis nail pitting sausage digit asymmetric oligoarthritis enthesitis
    Associated findings by system: (13):
  - DIP joints: arthralgia with or without swelling
  - DIP joints: bony joint enlargement, Heberden's nodes
  - DIP joints: synovial soft tissue swelling
  - Extra-articular swelling of hands or fingers (i.e., sausage finger or dactylitis)
  - Juxta-articular swelling (sausage toe)
  - Nail pitting
  - Pain or p…",5,"[{""label"": ""Rheumatoid Arthritis"", ""score"": 0.6921}, {""label"": ""Polymyalgia Rheumatica"", ""score"": 0.601}, {""label"": ""Lyme arthritis"", ""score"": 0.5985}, {""label"": ""Synovial biopsy: tenosynovitis"", ""score"": 0.548}, {""label"": ""Psoriatic Arthritis"", ""score"": 0.5418}]"
gen-028,minilm,all-MiniLM-L6-v2,"RELEVANT ONTOLOGY KNOWLEDGE:

[1] Psoriatic Arthritis (relevance: 0.665)
    Clinical keywords: psoriatic arthritis psoriasis DIP dactylitis nail pitting sausage digit asymmetric oligoarthritis enthesitis
    Associated findings by system: (13):
  - DIP joints: arthralgia with or without swelling
  - DIP joints: bony joint enlargement, Heberden's nodes
  - DIP joints: synovial soft tissue swelling
  - Extra-articular swelling of hands or fingers (i.e., sausage finger or dactylitis)
  - Juxta-articular swelling (sausage toe)
  - Nail pitting
  - Pain or paresthesias, median nerve distribution
  - Pain with palpation and/or swelling …

[2] Rheumatoid Arthritis (relevance: 0.581)
    Clinical keywords: rheumatoid arthritis symmetric polyarthritis RF anti-CCP morning stiffness erosions MCP PIP wrist synovitis pannus
    Associated findings by system: (21):
  - Articular erosion(s) present
  - Chronic uveitis or iridocyclitis
  - Family history of rheumatoid arthritis
  - Growth retardation
  - Hemochromatosis
  - Hyperparathyroidism
  - Kerato conjunctivitis sicca
  - Lyme arthritis
  - MCP joints : arthralgia with or without swelling
  - MCP joints: synovial soft tissue swelling
  - RA factor, titer 1: (positive is greater than 1:80)
  - Ray…

[3] Hyperparathyroidism (relevance: 0.534)
    Body system: Concomitant or past diseases, Rheumatic illness with extraarticular and/or constitutional features (fever, rash, pleurisy,etc) OR Systemic illness with rheumatic manifestation
    Diagnostic relevance: Several rheumatological disorders are associated with hyperpara- thyroidism. First, hyperuricemia and gouty arthritis (which may mimic hyperparathyroidism with renal stone formation and colic) have an increased incidence in patients with hyperparathyroidism. Second, patients with primary hyperparathyroidism show an increased incidence of chondrocalcinosis with episodes of calcium pyrophosphate cry…
    Linked diagnoses: DXGT, DXRA

[4] Lyme arthritis (relevance: 0.524)
    Body system: Present or past infectious disease
    Diagnostic relevance: Lyme arthritis can sometimes be confused with rheumatic fever or with pauciarticular juvenile rheumatoid arthritis, and thus must be excluded when diagnosing the two latter diseases.
    Assessment: Lyme arthritis is typically brief (one week) but recurrent. The large joints are usually involved, particularly the knee. When the knee is involved it is usually more swollen than painful. As noted, t…
    Linked diagnoses: D…",5,"[{""label"": ""Psoriatic Arthritis"", ""score"": 0.6649}, {""label"": ""Rheumatoid Arthritis"", ""score"": 0.5814}, {""label"": ""Hyperparathyroidism"", ""score"": 0.5339}, {""label"": ""Lyme arthritis"", ""score"": 0.5238}, {""label"": ""Polymyalgia Rheumatica"", ""score"": 0.5133}]"
gen-029,minilm,all-MiniLM-L6-v2,"RELEVANT ONTOLOGY KNOWLEDGE:

[1] Pain with restricted abduction and/or rotation (relevance: 0.596)
    Body system: Joint or joint related complaint
    Diagnostic relevance: This maneuver is the single best test for disease of the shoulder joint itself. Elevation and abduction of the shoulder can be performed by moving the scapula with a fixed glenohumeral joint. External rotation cannot be compensated in this way. Restricted external rotation is most prominent in RA and polymyalgia rheumatica.
    Assessment: Patient in sitting position, elbow flexed 90 degrees. Rotate forearm outwards. Normal is 80-90 degrees.
    Linked diagnoses: DXPMR

[2] Polymyalgia Rheumatica (relevance: 0.582)
    Clinical keywords: polymyalgia rheumatica proximal stiffness shoulder girdle hip girdle ESR elevated CRP steroid responsive prednisone 15mg elderly bilateral aching morning stiffness temporal arteritis GCA
    Associated findings by system: (13):
  - Arterial biopsy, eosinophilic granulomatous vasculitis
  - Arterial biopsy, giant cell arteritis
  - Arterial biopsy, necrotizing vasculitis
  - Arterial biopsy, vasculitis
  - Cranial arteritis, clinical finding only
  - Favorable response to treatment
  - Giant cell arteritis
  - Lumbar spine pain and/or morning stiffness or night pain of the back, improving with motion
  - Morning st…

[3] Ankylosing Spondylitis (relevance: 0.566)
    Clinical keywords: ankylosing spondylitis HLA-B27 sacroiliitis syndesmophytes inflammatory back pain morning stiffness axial spondyloarthropathy
    Associated findings by system: (9):
  - Ankylosing spondylitis
  - Chronic uveitis or iridocyclitis
  - Family history of ankylosing spondylitis or related disease
  - HLA B27 antibody
  - Limitation of lumbar motion, Schober's test <5 cm (2 \"")
  - Lumbar spine pain and/or morning stiffness or night pain of the back, improving with motion
  - Sacro-iliac joints: pain elicited by stress-test
  - Sacroiliitis
  - Syndesmophytes

[4] Lumbar spine pain and/or morning stiffness or night pain of the back, improving with motion (relevance: 0.562)
    Body system: Spine complaint
    Diagnostic relevance: It is a typical complaint of ankylosing spondylitis or other inflammatory diseases of the spine.
    Assessment: Assessed by history. Ask if the patient ever wakes up at night with back pain or stiffness that subsides after some exercise. Report as present or absent.
    Linked diagnoses: DXANK, DXPMR

[5] Sacro-iliac joints: pain elicited by stres…",5,"[{""label"": ""Pain with restricted abduction and/or rotation"", ""score"": 0.5961}, {""label"": ""Polymyalgia Rheumatica"", ""score"": 0.5819}, {""label"": ""Ankylosing Spondylitis"", ""score"": 0.5663}, {""label"": ""Lumbar spine pain and/or morning stiffness or night pain of the back, improving with motion"", ""score"": 0.5625}, {""label"": ""Sacro-iliac joints: pain elicited by stress-test"", ""score"": 0.4946}]"
gen-030,minilm,all-MiniLM-L6-v2,"RELEVANT ONTOLOGY KNOWLEDGE:

[1] Polymyalgia Rheumatica (relevance: 0.679)
    Clinical keywords: polymyalgia rheumatica proximal stiffness shoulder girdle hip girdle ESR elevated CRP steroid responsive prednisone 15mg elderly bilateral aching morning stiffness temporal arteritis GCA
    Associated findings by system: (13):
  - Arterial biopsy, eosinophilic granulomatous vasculitis
  - Arterial biopsy, giant cell arteritis
  - Arterial biopsy, necrotizing vasculitis
  - Arterial biopsy, vasculitis
  - Cranial arteritis, clinical finding only
  - Favorable response to treatment
  - Giant cell arteritis
  - Lumbar spine pain and/or morning stiffness or night pain of the back, improving with motion
  - Morning st…

[2] Lumbar spine pain and/or morning stiffness or night pain of the back, improving with motion (relevance: 0.624)
    Body system: Spine complaint
    Diagnostic relevance: It is a typical complaint of ankylosing spondylitis or other inflammatory diseases of the spine.
    Assessment: Assessed by history. Ask if the patient ever wakes up at night with back pain or stiffness that subsides after some exercise. Report as present or absent.
    Linked diagnoses: DXANK, DXPMR

[3] Ankylosing Spondylitis (relevance: 0.624)
    Clinical keywords: ankylosing spondylitis HLA-B27 sacroiliitis syndesmophytes inflammatory back pain morning stiffness axial spondyloarthropathy
    Associated findings by system: (9):
  - Ankylosing spondylitis
  - Chronic uveitis or iridocyclitis
  - Family history of ankylosing spondylitis or related disease
  - HLA B27 antibody
  - Limitation of lumbar motion, Schober's test <5 cm (2 \"")
  - Lumbar spine pain and/or morning stiffness or night pain of the back, improving with motion
  - Sacro-iliac joints: pain elicited by stress-test
  - Sacroiliitis
  - Syndesmophytes

[4] Pain with restricted abduction and/or rotation (relevance: 0.601)
    Body system: Joint or joint related complaint
    Diagnostic relevance: This maneuver is the single best test for disease of the shoulder joint itself. Elevation and abduction of the shoulder can be performed by moving the scapula with a fixed glenohumeral joint. External rotation cannot be compensated in this way. Restricted external rotation is most prominent in RA and polymyalgia rheumatica.
    Assessment: Patient in sitting position, elbow flexed 90 degrees. Rotate forearm outwards. Normal is 80-90 degrees.
    Linked diagnoses: DXPMR

[5] Rheumatoid Arthritis (relevance: 0.504)
  …",5,"[{""label"": ""Polymyalgia Rheumatica"", ""score"": 0.6785}, {""label"": ""Lumbar spine pain and/or morning stiffness or night pain of the back, improving with motion"", ""score"": 0.6243}, {""label"": ""Ankylosing Spondylitis"", ""score"": 0.6241}, {""label"": ""Pain with restricted abduction and/or rotation"", ""score"": 0.601}, {""label"": ""Rheumatoid Arthritis"", ""score"": 0.5037}]"
